Warning: no DISPLAY environment variable.
--No graphics will be displayed.
running model at /global/u2/r/roybens/Neuron_general/Neuron_Model_12HH16HMM run dir is /global/u2/r/roybens/Neuron_general
	1 
	1 
Setting temperature to 34.000000 C
Setting simulation time step to 0.100000 ms
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
ran working
	1 
	1 
	1 
**********************
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0]
1 
1 
1 
	1 
ran working
ran working
	1 
	1 
ran working
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[37].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[26].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[25].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[23].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[22].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[40].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[39].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[52].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[41].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[54].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[53].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[47].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[42].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[64].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[55].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[51].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[48].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[46].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[43].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[66].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[65].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[59].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[56].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[50].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[49].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[45].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[44].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[98].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[67].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[61].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[60].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[58].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[57].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[104].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[99].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[69].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[68].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[63].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[62].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[112].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[105].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[103].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[100].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[77].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[70].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[107].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[106].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[102].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[101].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[83].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[78].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[76].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[71].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[111].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[108].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[95].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[84].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[80].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[79].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[75].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[72].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[110].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[109].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[97].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[96].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[92].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[85].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[82].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[81].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[74].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[73].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[94].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[93].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[87].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[86].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[91].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[88].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[90].vtau_SKv3_1 = 25
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[89].vtau_SKv3_1 = 25
using na16_file na16_orig2
updating ['na16', 'na16mut'] with {'a1_0': 5.354347514211865, 'a1_1': 0.013002363936911619, 'b1_0': 0.13124285816454653, 'b1_1': 0.12870325766569257, 'a2_0': 64.22418974252012, 'a2_1': 0.036249737113052835, 'b2_0': 2.7734174323086407, 'b2_1': 0.007263992092468743, 'a3_0': 115.6513968365164, 'a3_1': 0.11229015556716275, 'b3_0': 7.420793687790257, 'b3_1': 0.00808671304284176, 'bh_0': 2.8483246745191675, 'bh_1': 0.4371009736677932, 'bh_2': 0.11724866791740488, 'ah_0': 1.1850361394654818, 'ah_1': 1448.741042763575, 'ah_2': 0.02282854262131471, 'vShift': 4.442774044663301, 'vShift_inact': 3.054623576484263}
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].soma[0].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a2_1_na16(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b2_0_na16(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b2_1_na16(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a3_0_na16(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a3_1_na16(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b3_0_na16(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b3_1_na16(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].bh_0_na16(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].bh_1_na16(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].bh_2_na16(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].ah_0_na16(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].ah_1_na16(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].ah_2_na16(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].vShift_na16(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].vShift_inact_na16(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a1_0_na16mut(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a1_1_na16mut(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b1_0_na16mut(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b1_1_na16mut(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a2_0_na16mut(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a2_1_na16mut(0.5) = 0.036249737113052835
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b2_0_na16mut(0.5) = 2.7734174323086407
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b2_1_na16mut(0.5) = 0.007263992092468743
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a3_0_na16mut(0.5) = 115.6513968365164
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].a3_1_na16mut(0.5) = 0.11229015556716275
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b3_0_na16mut(0.5) = 7.420793687790257
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].b3_1_na16mut(0.5) = 0.00808671304284176
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].bh_0_na16mut(0.5) = 2.8483246745191675
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].bh_1_na16mut(0.5) = 0.4371009736677932
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].bh_2_na16mut(0.5) = 0.11724866791740488
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].ah_0_na16mut(0.5) = 1.1850361394654818
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].ah_1_na16mut(0.5) = 1448.741042763575
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].ah_2_na16mut(0.5) = 0.02282854262131471
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].vShift_na16mut(0.5) = 4.442774044663301
cADpyr232_L5_TTPC1_0fb1ca4724[0].apic[0].vShift_inact_na16mut(0.5) = 3.054623576484263
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.02631578947368421) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.07894736842105263) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.13157894736842105) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.18421052631578946) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.23684210526315788) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.2894736842105263) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.34210526315789475) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.39473684210526316) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.4473684210526316) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.5) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.5526315789473685) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.6052631578947368) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.6578947368421053) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.7105263157894737) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.7631578947368421) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.8157894736842105) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.868421052631579) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.9210526315789473) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_0_na16(0.9736842105263158) = 5.354347514211865
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.02631578947368421) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.07894736842105263) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.13157894736842105) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.18421052631578946) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.23684210526315788) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.2894736842105263) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.34210526315789475) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.39473684210526316) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.4473684210526316) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.5) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.5526315789473685) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.6052631578947368) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.6578947368421053) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.7105263157894737) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.7631578947368421) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.8157894736842105) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.868421052631579) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.9210526315789473) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a1_1_na16(0.9736842105263158) = 0.013002363936911619
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.02631578947368421) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.07894736842105263) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.13157894736842105) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.18421052631578946) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.23684210526315788) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.2894736842105263) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.34210526315789475) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.39473684210526316) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.4473684210526316) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.5) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.5526315789473685) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.6052631578947368) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.6578947368421053) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.7105263157894737) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.7631578947368421) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.8157894736842105) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.868421052631579) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.9210526315789473) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_0_na16(0.9736842105263158) = 0.13124285816454653
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.02631578947368421) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.07894736842105263) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.13157894736842105) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.18421052631578946) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.23684210526315788) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.2894736842105263) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.34210526315789475) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.39473684210526316) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.4473684210526316) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.5) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.5526315789473685) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.6052631578947368) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.6578947368421053) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.7105263157894737) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.7631578947368421) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.8157894736842105) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.868421052631579) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.9210526315789473) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].b1_1_na16(0.9736842105263158) = 0.12870325766569257
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.02631578947368421) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.07894736842105263) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.13157894736842105) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.18421052631578946) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.23684210526315788) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.2894736842105263) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.34210526315789475) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.39473684210526316) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.4473684210526316) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.5) = 64.22418974252012
cADpyr232_L5_TTPC1_0fb1ca4724[0].axon[0].a2_0_na16(0.5526315789473685) = 64.22418974252012
